sanfangqixiang,幼师单位宿舍,(鼓楼区三坊七巷)学园路81号,28233,1,90天成交0套,1套正在出租,板楼,125户,4栋,23%,2.35,商品房,暂无信息,暂无信息,民水,民电,0.8元/平米/月,"[119.29323339398,26.086682141829]","119.288126,26.087286",德佑福屿店德佑福屿店/西二环中路60号好世界综合楼1层01店面,暂无信息,暂无信息,https://fz.lianjia.com/xiaoqu/3420035231733564/
sanfangqixiang,中闽大厦,(鼓楼区三坊七巷)杨桥东路9-11号,30647,2,90天成交0套,1套正在出租,塔楼/板楼/塔板结合,345户,5栋,28%,2,商品房,暂无信息,暂无信息,民水,民电,0.5至30元/平米/月,"[119.30395870104,26.091835897289]","119.303358,26.093538",德佑达明小学店德佑达明小学店/鼓西街道省府路30号金皇公寓2楼1屋10店面,暂无信息,暂无信息,https://fz.lianjia.com/xiaoqu/3420035255864020/
sanfangqixiang,创业新村,(鼓楼区三坊七巷)鼓东路95号,34344,17,90天成交0套,4套正在出租,板楼,339户,5栋,28%,2.26,商品房/动迁安置房,暂无信息,无供暖,民水,民电,0.3至0.5元/平米/月,"[119.30703284608,26.094776204271]","119.305962,26.095056",德佑鼓东旗舰店德佑鼓东旗舰店/东牙巷14号,小区自建,上海同达创业置地有限公司,https://fz.lianjia.com/xiaoqu/3420027878305823/
sanfangqixiang,省建筑设计院宿舍,(鼓楼区三坊七巷)杨桥东路省建筑设计院宿舍,36695,2,90天成交0套,0套正在出租,塔板结合,214户,3栋,15%,2.3,商品房,暂无信息,暂无信息,民水,民电,1元/平米/月,"[119.29852534142,26.090363874757]","119.299627,26.088757",德佑通湖店德佑通湖店/通湖路236-4,福州物业,福建五环实业有限公司,https://fz.lianjia.com/xiaoqu/3420035352406037/
sanfangqixiang,洪建大厦,(鼓楼区三坊七巷)杨桥中路洪建大厦,23456,2,90天成交0套,0套正在出租,板楼,48户,1栋,25%,2.6,商品房,暂无信息,暂无信息,民水,民电,1元/平米/月,"[119.29132781096,26.08883458961]","119.291931,26.091367",中环张庆西洪小区店中环张庆西洪小区店/福建省福州市鼓楼区西洪路181-4号,福建华威集团有限公司,福州中海海逸地产有限公司,https://fz.lianjia.com/xiaoqu/3420037061035260/
sanfangqixiang,东泰路44号院,(鼓楼区三坊七巷)东泰路44号,59941,5,90天成交0套,1套正在出租,板楼,54户,2栋,暂无信息,暂无信息,商品房,暂无信息,暂无信息,民水,民电,0.5至0.96元/平米/月,"[119.3088874382,26.09123463154]","119.309347,26.090882",骊特东泰店骊特东泰店/东泰路57号,暂无信息,暂无信息,https://fz.lianjia.com/xiaoqu/3420035281103593/
sanfangqixiang,光禄新坊,(鼓楼区三坊七巷)通湖路280号,29903,9,90天成交1套,20套正在出租,板楼,418户,10栋,25%,1.56,商品房/动迁安置房,暂无信息,暂无信息,民水,民电,0.6元/平米/月,"[119.300083,26.086011]","119.299627,26.088757",德佑通湖店德佑通湖店/通湖路236-4,福州鑫业物业管理有限公司,福州市房地产开发有限公司,https://fz.lianjia.com/xiaoqu/3420027900328696/
sanfangqixiang,福建日报社东街80号宿舍区,(鼓楼区三坊七巷)东街80号,46623,3,90天成交0套,0套正在出租,板楼,36户,2栋,5%,5.65,商品房,暂无信息,暂无信息,民水,民电,0.5元/平米/月,"[119.30978547298,26.09303470362]","119.308321,26.094667",公元开元店公元开元店/卫前街102,暂无信息,暂无信息,https://fz.lianjia.com/xiaoqu/3420035356596674/
sanfangqixiang,凤鸣公寓,(鼓楼区三坊七巷)太阳巷10号,35185,3,90天成交0套,4套正在出租,平房,124户,3栋,18%,2.35,商品房,暂无信息,无供暖,民水,民电,0.45元/平米/月,"[119.30729698457,26.093330126375]","119.308321,26.094667",公元开元店公元开元店/卫前街102,凤鸣物业,福州市房地产开发有限公司,https://fz.lianjia.com/xiaoqu/3420027848864386/
sanfangqixiang,碧玉花园,(鼓楼区三坊七巷)东泰路150号,65592,18,90天成交0套,3套正在出租,板楼,197户,5栋,20%,1.65,商品房/使用权,暂无信息,无供暖,民水,民电,1元/平米/月,"[119.309255,26.089616]","119.30943,26.089936",骊特鼓二小店骊特鼓二小店/东泰路134号,福州金马物业管理有限责任公司,福州市鼓楼区房地产开发公司,https://fz.lianjia.com/xiaoqu/3420027845721434/
sanfangqixiang,中国银行宿舍(三坊七巷),(鼓楼区三坊七巷)贤南路38号,31833,3,90天成交1套,3套正在出租,板楼,119户,2栋,2%,3,商品房/动迁安置房,暂无信息,暂无信息,民水,民电,0.5元/平米/月,"[119.30757458488,26.093831417217]","119.308321,26.094667",公元开元店公元开元店/卫前街102,暂无信息,单位自建,https://fz.lianjia.com/xiaoqu/3420035282153078/
sanfangqixiang,鼓东1号,(鼓楼区三坊七巷)鼓东路鼓东1号,48552,12,90天成交0套,18套正在出租,塔楼,342户,2栋,25%,4.8,商品房/动迁安置房,暂无信息,暂无信息,民水,民电,0.9元/平米/月,"[119.30586919943,26.095420880306]","119.306083,26.095333",C21福州福创鼓屏店C21福州福创鼓屏店/东牙巷4号,小区自建,福建正博地产有限公司,https://fz.lianjia.com/xiaoqu/3420035301024000/
sanfangqixiang,东牙巷5号东牙新村,(鼓楼区三坊七巷)东牙巷5号,35190,3,90天成交0套,7套正在出租,板楼,161户,2栋,20%,2.5,商品房,暂无信息,暂无信息,民水,民电,1元/平米/月,"[119.30649095382,26.09473705129]","119.305962,26.095056",德佑鼓东旗舰店德佑鼓东旗舰店/东牙巷14号,福建正博地产有限公司,福建正博地产有限公司,https://fz.lianjia.com/xiaoqu/3420035301023383/
sanfangqixiang,本德弄邮电小区,(鼓楼区三坊七巷)本德弄2号,54508,6,90天成交0套,4套正在出租,板楼,121户,4栋,15%,3,商品房,暂无信息,无供暖,民水,民电,0.3元/平米/月,"[119.309853,26.091581]","119.309347,26.090882",骊特东泰店骊特东泰店/东泰路57号,无物业管理服务,暂无信息,https://fz.lianjia.com/xiaoqu/34000000000062/
sanfangqixiang,福建日报社东街38号宿舍区,(鼓楼区三坊七巷)东街38号,55297,8,90天成交0套,1套正在出租,板楼,44户,2栋,20%,1.8,商品房,暂无信息,无供暖,民水,民电,0.3元/平米/月,"[119.30886128455,26.092639832231]","119.308333,26.090918",德佑鼓二小中心店德佑鼓二小中心店/东街街道东泰路石井巷石井新村13连体1层16店面,小区自建,暂无信息,https://fz.lianjia.com/xiaoqu/3420035826635271/
sanfangqixiang,利达大厦,(鼓楼区三坊七巷)东街8号,29772,3,90天成交0套,5套正在出租,塔楼,209户,3栋,25%,2,商品房,暂无信息,暂无信息,民水,民电,1元/平米/月,"[119.30667100845,26.092999463393]","119.305962,26.095056",德佑鼓东旗舰店德佑鼓东旗舰店/东牙巷14号,单位自管物业,福州市房地产开发有限公司,https://fz.lianjia.com/xiaoqu/3420035272710972/
sanfangqixiang,尚林苑,(鼓楼区三坊七巷)杨桥东路19号,55909,1,90天成交0套,0套正在出租,板楼,613户,2栋,33%,3,商品房,暂无信息,暂无信息,民水,民电,1.2元/平米/月,"[119.300115,26.09087]","119.302082,26.090757",骊特衣锦店骊特衣锦店/南街街道杨桥东路19号三坊七巷改造工程第三坊A3楼1层18店面,福州闽长物业管理有限公司,福建闽长置业有限公司,https://fz.lianjia.com/xiaoqu/3420027944368872/
sanfangqixiang,贤南商厦,(鼓楼区三坊七巷)八一七北路89号,37851,4,90天成交0套,2套正在出租,塔楼,286户,1栋,20%,2,商品房,暂无信息,无供暖,民水,民电,1.5元/平米/月,"[119.30608860539,26.093418019051]","119.305962,26.095056",德佑鼓东旗舰店德佑鼓东旗舰店/东牙巷14号,单位自管物业,福州成积房地产有限公司,https://fz.lianjia.com/xiaoqu/3420035283206994/
sanfangqixiang,鼓东新村,(鼓楼区三坊七巷)鼓东路195号,32581,7,90天成交1套,5套正在出租,板楼,230户,7栋,25%,1.8,商品房,暂无信息,无供暖,民水,民电,0.3元/平米/月,"[119.30931146061,26.09569045361]","119.309939,26.096872",德佑井大小学店德佑井大小学店/井大路113号柒星佳寓10号店面-1,无物业管理服务,暂无信息,https://fz.lianjia.com/xiaoqu/3420035282158880/
sanfangqixiang,创业新村,(鼓楼区三坊七巷)鼓东路95号,34344,17,90天成交0套,4套正在出租,板楼,339户,5栋,28%,2.26,商品房/动迁安置房,暂无信息,无供暖,民水,民电,0.3至0.5元/平米/月,"[119.30703284608,26.094776204271]","119.305962,26.095056",德佑鼓东旗舰店德佑鼓东旗舰店/东牙巷14号,小区自建,上海同达创业置地有限公司,https://fz.lianjia.com/xiaoqu/3420027878305823/
sanfangqixiang,仓前街新村,(鼓楼区三坊七巷)通湖路278号,31585,3,90天成交0套,1套正在出租,板楼/平房,105户,3栋,12%,2.88,商品房,暂无信息,暂无信息,民水,民电,0.5元/平米/月,"[119.299455,26.087028]","119.299627,26.088757",德佑通湖店德佑通湖店/通湖路236-4,暂无信息,当地拆迁办,https://fz.lianjia.com/xiaoqu/3420027896127814/
sanfangqixiang,红霞新城,(鼓楼区三坊七巷)八一七北路15号,39448,18,90天成交2套,15套正在出租,塔板结合,372户,2栋,26%,2.4,商品房/动迁安置房,暂无信息,无供暖,民水,民电,0.5元/平米/月,"[119.30556556861,26.094937773108]","119.305962,26.095056",德佑鼓东旗舰店德佑鼓东旗舰店/东牙巷14号,福州金辉物业管理有限公司,福建融侨集团有限公司,https://fz.lianjia.com/xiaoqu/3420027878297801/
sanfangqixiang,衣锦华庭,(鼓楼区三坊七巷)杨桥东路19号,36812,23,90天成交0套,18套正在出租,塔楼/板楼/塔板结合,888户,5栋,28%,2.68,商品房,暂无信息,暂无信息,民水,民电,1.2至1.5元/平米/月,"[119.300752,26.091088]","119.302082,26.090757",骊特衣锦店骊特衣锦店/南街街道杨桥东路19号三坊七巷改造工程第三坊A3楼1层18店面,单位自管物业,福晟集团有限公司,https://fz.lianjia.com/xiaoqu/3420027905564162/
sanfangqixiang,竹林境社区,(鼓楼区三坊七巷)东泰路81号,32496,46,90天成交1套,43套正在出租,板楼,1348户,31栋,20%,3.5,商品房,暂无信息,无供暖,民水,商电/民电,0.5元/平米/月,"[119.31027504598,26.090776481927]","119.309527,26.090287",德佑鼓二小店德佑鼓二小店/东街街道竹林境新村东泰店面1层32店面,小区自建,无开发商,https://fz.lianjia.com/xiaoqu/3420027850959872/
sanfangqixiang,开元新村一区,(鼓楼区三坊七巷)卫前街78号,37052,29,90天成交3套,14套正在出租,板楼,642户,10栋,2%,8,商品房/动迁安置房,暂无信息,无供暖,民水,民电,0.5至0.6元/平米/月,"[119.3083714783,26.095066745458]","119.308321,26.094667",公元开元店公元开元店/卫前街102,社区内聘,福州市华侨住宅发展公司,https://fz.lianjia.com/xiaoqu/3420027868839951/
sanfangqixiang,艺术家园,(鼓楼区三坊七巷)白马北路173号,38816,8,90天成交0套,4套正在出租,板楼,515户,6栋,23%,2.2,商品房/集资房,暂无信息,暂无信息,民水,民电,1.2元/平米/月,"[119.298547,26.08681]","119.299627,26.088757",德佑通湖店德佑通湖店/通湖路236-4,福州金辉物业管理有限公司,福建融侨集团有限公司,https://fz.lianjia.com/xiaoqu/3420027905570921/
sanfangqixiang,通湖公寓,(鼓楼区三坊七巷)通湖路236号,32875,20,90天成交0套,14套正在出租,板楼/塔板结合,440户,4栋,25%,2,商品房,暂无信息,暂无信息,民水,民电,0.8元/平米/月,"[119.299019,26.088497]","119.299627,26.088757",德佑通湖店德佑通湖店/通湖路236-4,福建省华福物业管理有限公司,福州市台江区城市建设综合开发公司,https://fz.lianjia.com/xiaoqu/3420027868841996/
sanfangqixiang,仙塔小区,(鼓楼区三坊七巷)仙塔街130号,27680,11,90天成交0套,12套正在出租,板楼,329户,9栋,15%,2.2,商品房,暂无信息,暂无信息,民水,民电,暂无信息,"[119.311779,26.089357]","119.31293,26.088183",公元房产津泰路店公元房产津泰路店/大根路11号,无物业管理服务,保定先让房地产开发有限公司,https://fz.lianjia.com/xiaoqu/3420027856204229/
sanfangqixiang,天盛小区,(鼓楼区三坊七巷)驿前巷5号,24745,12,90天成交1套,8套正在出租,板楼/塔板结合,316户,4栋,10%,1.8,商品房/私产,暂无信息,暂无信息,民水,民电,0.5元/平米/月,"[119.29815091519,26.089677061134]","119.299627,26.088757",德佑通湖店德佑通湖店/通湖路236-4,嘉兴物业管理有限公司,福州大德实业有限公司,https://fz.lianjia.com/xiaoqu/3420027874085207/
sanfangqixiang,福建省人民剧场话剧院宿舍,(鼓楼区三坊七巷)白马北路167号,29239,5,90天成交0套,5套正在出租,板楼,120户,3栋,20%,3,商品房,暂无信息,暂无信息,民水,民电,0.5元/平米/月,"[119.29777380585,26.088478231674]","119.299627,26.088757",德佑通湖店德佑通湖店/通湖路236-4,暂无信息,单位自建,https://fz.lianjia.com/xiaoqu/3420035371271132/
sanfangqixiang,人事厅宿舍,(鼓楼区三坊七巷)白马路131号,31669,1,90天成交0套,0套正在出租,未知类型,42户,1栋,暂无信息,暂无信息,商品房,暂无信息,暂无信息,民水,民电,0.5元/平米/月,"[119.29705422006,26.088466538278]","119.299627,26.088757",德佑通湖店德佑通湖店/通湖路236-4,暂无信息,暂无信息,https://fz.lianjia.com/xiaoqu/3420035375477469/
sanfangqixiang,南营巷,(鼓楼区三坊七巷)津泰路56号,67810,15,90天成交0套,8套正在出租,板楼/塔板结合/平房,216户,8栋,暂无信息,暂无信息,商品房,暂无信息,暂无信息,民水,民电,0.5至1.5元/平米/月,"[119.30814548307,26.088550722467]","119.307697,26.088775",骊特安泰店骊特安泰店/织缎巷36号,新三泽物业公司,邮电局,https://fz.lianjia.com/xiaoqu/3420027820548114/
sanfangqixiang,驿里直街,(鼓楼区三坊七巷)驿里直街15号,25799,4,90天成交0套,2套正在出租,板楼,128户,2栋,0%,暂无信息,商品房,暂无信息,暂无信息,民水,民电,0.5元/平米/月,"[119.297959,26.089]","119.299627,26.088757",德佑通湖店德佑通湖店/通湖路236-4,暂无信息,暂无信息,https://fz.lianjia.com/xiaoqu/3420027878282638/
sanfangqixiang,衣锦华庭,(鼓楼区三坊七巷)杨桥东路19号,36812,23,90天成交0套,18套正在出租,塔楼/板楼/塔板结合,888户,5栋,28%,2.68,商品房,暂无信息,暂无信息,民水,民电,1.2至1.5元/平米/月,"[119.300752,26.091088]","119.302082,26.090757",骊特衣锦店骊特衣锦店/南街街道杨桥东路19号三坊七巷改造工程第三坊A3楼1层18店面,单位自管物业,福晟集团有限公司,https://fz.lianjia.com/xiaoqu/3420027905564162/
sanfangqixiang,竹林境社区,(鼓楼区三坊七巷)东泰路81号,32496,46,90天成交1套,43套正在出租,板楼,1348户,31栋,20%,3.5,商品房,暂无信息,无供暖,民水,商电/民电,0.5元/平米/月,"[119.31027504598,26.090776481927]","119.309527,26.090287",德佑鼓二小店德佑鼓二小店/东街街道竹林境新村东泰店面1层32店面,小区自建,无开发商,https://fz.lianjia.com/xiaoqu/3420027850959872/
sanfangqixiang,南营巷,(鼓楼区三坊七巷)津泰路56号,67810,15,90天成交0套,8套正在出租,板楼/塔板结合/平房,216户,8栋,暂无信息,暂无信息,商品房,暂无信息,暂无信息,民水,民电,0.5至1.5元/平米/月,"[119.30814548307,26.088550722467]","119.307697,26.088775",骊特安泰店骊特安泰店/织缎巷36号,新三泽物业公司,邮电局,https://fz.lianjia.com/xiaoqu/3420027820548114/
sanfangqixiang,通湖公寓,(鼓楼区三坊七巷)通湖路236号,32875,20,90天成交0套,14套正在出租,板楼/塔板结合,440户,4栋,25%,2,商品房,暂无信息,暂无信息,民水,民电,0.8元/平米/月,"[119.299019,26.088497]","119.299627,26.088757",德佑通湖店德佑通湖店/通湖路236-4,福建省华福物业管理有限公司,福州市台江区城市建设综合开发公司,https://fz.lianjia.com/xiaoqu/3420027868841996/
